+ echo 'Beginning trial 06 of 10'
Beginning trial 06 of 10
+ echo ':::DLPAL nvcr.io/nvdlfwea/mlperfv41/bert:20240923.pytorch 20 1 c2 '\''unknown'\'' DGXH100_1x8x48x1_pack'
:::DLPAL nvcr.io/nvdlfwea/mlperfv41/bert:20240923.pytorch 20 1 c2 'unknown' DGXH100_1x8x48x1_pack
+ '[' 1 -eq 1 ']'
+ srun --ntasks=1 bash -c 'echo -n '\''Clearing cache on '\'' && hostname && sync && sudo /sbin/sysctl vm.drop_caches=3'
Clearing cache on c2
vm.drop_caches = 3
+ srun --ntasks=1 --container-name=language_model_20 python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1728423673214, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ srun -l --mpi=pmix --ntasks=8 --ntasks-per-node=8 --container-name=language_model_20 --container-mounts=/root/training/bert/data/packed_data:/workspace/data_phase2,/root/training/bert/data/phase1:/workspace/phase1,/root/training/bert/data/hdf5/eval_varlength:/workspace/evaldata,/root/training/bert/logs:/results --container-workdir=/workspace/bert slurm2pytorch ./run_and_time.sh
6: + : 48
6: + : 1
6: + : 0.00096
6: + : 3680
6: + : 2
6: + : 6
6: + : ''
6: + : ''\'''\'''
6: + : ''
6: + : 320
6: + : 20
6: + : 6
6: + : 0
6: + : 8
6: + : ''
6: + : 0
6: + : 150000
6: + : 10000
6: + : 150000
6: + : 4500000
6: + : 0.60466
6: + : 0.85437
6: + : 0
6: + : 0.720
6: + : 1
6: + : 0.0
6: + : 0.0
6: + : 0.1
6: + : 0
6: + : 0
6: + : 0
6: + : 0
6: + : 0
6: + : 0
6: + : 1
6: + : 0
6: Run vars: id 20 gpus 8 mparams ''
6: + echo 'Run vars: id 20 gpus 8 mparams '\'''\'''
7: + : 48
7: + : 1
7: + : 0.00096
7: + : 3680
7: + : 2
7: + : 7
7: + : ''
7: + : ''\'''\'''
7: + : ''
7: + : 29362
7: + : 20
7: + : 7
7: + : 0
7: + : 8
7: + : ''
7: + : 0
7: + : 150000
7: + : 10000
7: + : 150000
7: + : 4500000
7: + : 0.60466
7: + : 0.85437
7: + : 0
7: + : 0.720
7: + : 1
7: + : 0.0
7: + : 0.0
7: + : 0.1
7: + : 0
7: + : 0
7: + : 0
7: + : 0
7: + : 0
7: + : 0
7: + : 1
7: + : 0
7: Run vars: id 20 gpus 8 mparams ''
7: + echo 'Run vars: id 20 gpus 8 mparams '\'''\'''
1: + : 48
1: + : 1
1: + : 0.00096
1: + : 3680
1: + : 2
1: + : 1
1: + : ''
1: + : ''\'''\'''
1: + : ''
1: + : 5884
1: + : 20
1: + : 1
1: + : 0
1: + : 8
1: + : ''
1: + : 0
1: + : 150000
1: + : 10000
1: + : 150000
1: + : 4500000
1: + : 0.60466
1: + : 0.85437
5: + : 48
5: + : 1
5: + : 0.00096
6: ++ date +%s
1: + : 0
1: + : 0.720
1: + : 1
1: + : 0.0
1: + : 0.0
1: + : 0.1
5: + : 3680
5: + : 2
5: + : 5
1: + : 0
1: + : 0
5: + : ''
5: + : ''\'''\'''
1: + : 0
1: + : 0
1: + : 0
5: + : ''
5: + : 9728
1: + : 0
1: + : 1
5: + : 20
5: + : 5
1: + : 0
1: + echo 'Run vars: id 20 gpus 8 mparams '\'''\'''
5: + : 0
5: + : 8
1: Run vars: id 20 gpus 8 mparams ''
5: + : ''
5: + : 0
5: + : 150000
5: + : 10000
5: + : 150000
5: + : 4500000
5: + : 0.60466
5: + : 0.85437
5: + : 0
5: + : 0.720
5: + : 1
5: + : 0.0
5: + : 0.0
5: + : 0.1
5: + : 0
5: + : 0
5: + : 0
5: + : 0
5: + : 0
5: + : 0
5: + : 1
7: ++ date +%s
5: + : 0
5: + echo 'Run vars: id 20 gpus 8 mparams '\'''\'''
5: Run vars: id 20 gpus 8 mparams ''
0: + : 48
0: + : 1
0: + : 0.00096
1: ++ date +%s
0: + : 3680
0: + : 2
2: + : 48
2: + : 1
2: + : 0.00096
0: + : 0
0: + : ''
0: + : ''\'''\'''
2: + : 3680
2: + : 2
2: + : 2
0: + : ''
0: + : 21440
2: + : ''
2: + : ''\'''\'''
0: + : 20
0: + : 0
0: + : 0
2: + : ''
2: + : 16014
0: + : 8
0: + : ''
2: + : 20
2: + : 2
2: + : 0
0: + : 0
0: + : 150000
0: + : 10000
2: + : 8
2: + : ''
5: ++ date +%s
0: + : 150000
0: + : 4500000
0: + : 0.60466
2: + : 0
2: + : 150000
2: + : 10000
0: + : 0.85437
0: + : 0
2: + : 150000
2: + : 4500000
2: + : 0.60466
0: + : 0.720
0: + : 1
0: + : 0.0
2: + : 0.85437
2: + : 0
0: + : 0.0
0: + : 0.1
0: + : 0
2: + : 0.720
2: + : 1
2: + : 0.0
2: + : 0.0
0: + : 0
0: + : 0
0: + : 0
2: + : 0.1
2: + : 0
2: + : 0
0: + : 0
0: + : 0
0: + : 1
2: + : 0
2: + : 0
0: + : 0
0: + echo 'Run vars: id 20 gpus 8 mparams '\'''\'''
2: + : 0
2: + : 0
2: + : 1
0: Run vars: id 20 gpus 8 mparams ''
2: + : 0
2: + echo 'Run vars: id 20 gpus 8 mparams '\'''\'''
2: Run vars: id 20 gpus 8 mparams ''
2: ++ date +%s
0: ++ date +%s
6: + START=1728423676
7: + START=1728423676
1: + START=1728423676
5: + START=1728423676
6: ++ date '+%Y-%m-%d %r'
7: ++ date '+%Y-%m-%d %r'
1: ++ date '+%Y-%m-%d %r'
5: ++ date '+%Y-%m-%d %r'
2: + START=1728423676
3: + : 48
3: + : 1
3: + : 0.00096
3: + : 3680
3: + : 2
3: + : 3
3: + : ''
3: + : ''\'''\'''
2: ++ date '+%Y-%m-%d %r'
3: + : ''
3: + : 17859
3: + : 20
3: + : 3
3: + : 0
0: + START=1728423676
3: + : 8
3: + : ''
3: + : 0
3: + : 150000
3: + : 10000
3: + : 150000
3: + : 4500000
3: + : 0.60466
3: + : 0.85437
3: + : 0
3: + : 0.720
3: + : 1
3: + : 0.0
4: + : 48
4: + : 1
4: + : 0.00096
4: + : 3680
4: + : 2
4: + : 4
3: + : 0.0
3: + : 0.1
3: + : 0
3: + : 0
4: + : ''
4: + : ''\'''\'''
3: + : 0
3: + : 0
3: + : 0
4: + : ''
4: + : 28519
3: + : 0
3: + : 1
3: + : 0
4: + : 20
4: + : 4
4: + : 0
3: + echo 'Run vars: id 20 gpus 8 mparams '\'''\'''
4: + : 8
4: + : ''
4: + : 0
4: + : 150000
3: Run vars: id 20 gpus 8 mparams ''
4: + : 10000
4: + : 150000
4: + : 4500000
4: + : 0.60466
4: + : 0.85437
4: + : 0
4: + : 0.720
4: + : 1
4: + : 0.0
4: + : 0.0
4: + : 0.1
4: + : 0
4: + : 0
4: + : 0
4: + : 0
4: + : 0
4: + : 0
4: + : 1
4: + : 0
4: + echo 'Run vars: id 20 gpus 8 mparams '\'''\'''
4: Run vars: id 20 gpus 8 mparams ''
0: ++ date '+%Y-%m-%d %r'
3: ++ date +%s
7: + START_FMT='2024-10-08 09:41:16 PM'
4: ++ date +%s
6: STARTING TIMING RUN AT 2024-10-08 09:41:16 PM
6: + START_FMT='2024-10-08 09:41:16 PM'
6: + echo 'STARTING TIMING RUN AT 2024-10-08 09:41:16 PM'
6: + '[' '!' -z '' ']'
6: + '[' 0 -gt 0 ']'
7: STARTING TIMING RUN AT 2024-10-08 09:41:16 PM
7: + echo 'STARTING TIMING RUN AT 2024-10-08 09:41:16 PM'
7: + '[' '!' -z '' ']'
7: + '[' 0 -gt 0 ']'
7: + PHASE1='    --train_batch_size=48     --learning_rate=0.00096     --warmup_proportion=0.0     --max_steps=7038     --num_steps_per_checkpoint=2500     --max_seq_length=128     --max_predictions_per_seq=20     --input_dir=/workspace/data     '
1: + START_FMT='2024-10-08 09:41:16 PM'
1: + echo 'STARTING TIMING RUN AT 2024-10-08 09:41:16 PM'
5: + START_FMT='2024-10-08 09:41:16 PM'
