+ echo 'Beginning trial 08 of 10'
Beginning trial 08 of 10
+ echo ':::DLPAL nvcr.io/nvdlfwea/mlperfv41/bert:20240923.pytorch 20 1 c2 '\''unknown'\'' DGXH100_1x8x48x1_pack'
:::DLPAL nvcr.io/nvdlfwea/mlperfv41/bert:20240923.pytorch 20 1 c2 'unknown' DGXH100_1x8x48x1_pack
+ '[' 1 -eq 1 ']'
+ srun --ntasks=1 bash -c 'echo -n '\''Clearing cache on '\'' && hostname && sync && sudo /sbin/sysctl vm.drop_caches=3'
Clearing cache on c2
vm.drop_caches = 3
+ srun --ntasks=1 --container-name=language_model_20 python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1728424405897, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ srun -l --mpi=pmix --ntasks=8 --ntasks-per-node=8 --container-name=language_model_20 --container-mounts=/root/training/bert/data/packed_data:/workspace/data_phase2,/root/training/bert/data/phase1:/workspace/phase1,/root/training/bert/data/hdf5/eval_varlength:/workspace/evaldata,/root/training/bert/logs:/results --container-workdir=/workspace/bert slurm2pytorch ./run_and_time.sh
1: + : 48
1: + : 1
1: + : 0.00096
1: + : 3680
1: + : 2
1: + : 1
1: + : ''
1: + : ''\'''\'''
1: + : ''
1: + : 32043
1: + : 20
1: + : 1
1: + : 0
1: + : 8
1: + : ''
1: + : 0
1: + : 150000
1: + : 10000
1: + : 150000
1: + : 4500000
1: + : 0.60466
1: + : 0.85437
1: + : 0
1: + : 0.720
1: + : 1
1: + : 0.0
1: + : 0.0
1: + : 0.1
1: + : 0
1: + : 0
1: + : 0
1: + : 0
1: + : 0
1: + : 0
1: + : 1
1: + : 0
1: + echo 'Run vars: id 20 gpus 8 mparams '\'''\'''
1: Run vars: id 20 gpus 8 mparams ''
1: ++ date +%s
3: + : 48
3: + : 1
3: + : 0.00096
3: + : 3680
3: + : 2
3: + : 3
3: + : ''
3: + : ''\'''\'''
3: + : ''
3: + : 6167
3: + : 20
3: + : 3
3: + : 0
3: + : 8
3: + : ''
3: + : 0
3: + : 150000
3: + : 10000
3: + : 150000
3: + : 4500000
3: + : 0.60466
3: + : 0.85437
3: + : 0
6: + : 48
6: + : 1
6: + : 0.00096
6: + : 3680
6: + : 2
6: + : 6
0: + : 48
0: + : 1
3: + : 0.720
3: + : 1
3: + : 0.0
3: + : 0.0
3: + : 0.1
3: + : 0
6: + : ''
6: + : ''\'''\'''
6: + : ''
0: + : 0.00096
0: + : 3680
3: + : 0
3: + : 0
3: + : 0
3: + : 0
6: + : 20499
6: + : 20
6: + : 6
0: + : 2
0: + : 0
3: + : 0
3: + : 1
3: + : 0
6: + : 0
6: + : 8
6: + : ''
0: + : ''
0: + : ''\'''\'''
0: + : ''
3: + echo 'Run vars: id 20 gpus 8 mparams '\'''\'''
6: + : 0
6: + : 150000
6: + : 10000
0: + : 3609
0: + : 20
3: Run vars: id 20 gpus 8 mparams ''
6: + : 150000
6: + : 4500000
6: + : 0.60466
0: + : 0
0: + : 0
0: + : 8
0: + : ''
6: + : 0.85437
6: + : 0
6: + : 0.720
0: + : 0
0: + : 150000
0: + : 10000
4: + : 48
4: + : 1
4: + : 0.00096
6: + : 1
6: + : 0.0
6: + : 0.0
6: + : 0.1
6: + : 0
0: + : 150000
0: + : 4500000
0: + : 0.60466
0: + : 0.85437
4: + : 3680
4: + : 2
4: + : 4
6: + : 0
6: + : 0
6: + : 0
6: + : 0
6: + : 0
0: + : 0
0: + : 0.720
0: + : 1
4: + : ''
4: + : ''\'''\'''
6: + : 1
6: + : 0
0: + : 0.0
0: + : 0.0
0: + : 0.1
4: + : ''
4: + : 4539
4: + : 20
5: + : 48
5: + : 1
5: + : 0.00096
6: + echo 'Run vars: id 20 gpus 8 mparams '\'''\'''
0: + : 0
0: + : 0
0: + : 0
0: + : 0
0: + : 0
4: + : 4
4: + : 0
4: + : 8
4: + : ''
5: + : 3680
5: + : 2
5: + : 5
6: Run vars: id 20 gpus 8 mparams ''
0: + : 0
0: + : 1
0: + : 0
4: + : 0
4: + : 150000
4: + : 10000
4: + : 150000
5: + : ''
5: + : ''\'''\'''
5: + : ''
0: Run vars: id 20 gpus 8 mparams ''
0: + echo 'Run vars: id 20 gpus 8 mparams '\'''\'''
4: + : 4500000
4: + : 0.60466
4: + : 0.85437
4: + : 0
5: + : 11533
5: + : 20
5: + : 5
5: + : 0
4: + : 0.720
4: + : 1
4: + : 0.0
5: + : 8
5: + : ''
5: + : 0
4: + : 0.0
4: + : 0.1
4: + : 0
5: + : 150000
5: + : 10000
5: + : 150000
4: + : 0
4: + : 0
4: + : 0
4: + : 0
5: + : 4500000
5: + : 0.60466
5: + : 0.85437
4: + : 0
4: + : 1
4: + : 0
5: + : 0
5: + : 0.720
5: + : 1
4: + echo 'Run vars: id 20 gpus 8 mparams '\'''\'''
5: + : 0.0
5: + : 0.0
5: + : 0.1
4: Run vars: id 20 gpus 8 mparams ''
5: + : 0
5: + : 0
5: + : 0
5: + : 0
5: + : 0
5: + : 0
5: + : 1
5: + : 0
5: + echo 'Run vars: id 20 gpus 8 mparams '\'''\'''
5: Run vars: id 20 gpus 8 mparams ''
3: ++ date +%s
6: ++ date +%s
0: ++ date +%s
4: ++ date +%s
5: ++ date +%s
1: + START=1728424409
1: ++ date '+%Y-%m-%d %r'
3: + START=1728424409
0: + START=1728424409
6: + START=1728424409
4: + START=1728424409
5: + START=1728424409
3: ++ date '+%Y-%m-%d %r'
0: ++ date '+%Y-%m-%d %r'
4: ++ date '+%Y-%m-%d %r'
6: ++ date '+%Y-%m-%d %r'
5: ++ date '+%Y-%m-%d %r'
1: + START_FMT='2024-10-08 09:53:29 PM'
1: + echo 'STARTING TIMING RUN AT 2024-10-08 09:53:29 PM'
1: STARTING TIMING RUN AT 2024-10-08 09:53:29 PM
1: + '[' '!' -z '' ']'
1: + '[' 0 -gt 0 ']'
1: + PHASE1='    --train_batch_size=48     --learning_rate=0.00096     --warmup_proportion=0.0     --max_steps=7038     --num_steps_per_checkpoint=2500     --max_seq_length=128     --max_predictions_per_seq=20     --input_dir=/workspace/data     '
1: + PHASE2='    --train_batch_size=48     --learning_rate=0.00096     --opt_lamb_beta_1=0.60466     --opt_lamb_beta_2=0.85437     --warmup_proportion=0.0     --warmup_steps=0.0     --start_warmup_step=0     --max_steps=3680     --phase2     --max_seq_length=512     --max_predictions_per_seq=76     --input_dir=/workspace/data_phase2     --init_checkpoint=/workspace/phase1/model.ckpt-28252.pt     '
1: + PHASES=("$PHASE1" "$PHASE2")
1: + declare -a CMD
1: + [[ -n 1 ]]
1: + [[ 8 -gt 1 ]]
1: + IB_BIND=
1: + [[ 1 -gt 1 ]]
1: + CMD=('bindpcie' ${IB_BIND} '--cpu=exclusive' '--' ${NSYSCMD} 'python' '-u')
2: + : 48
2: + : 1
2: + : 0.00096
2: + : 3680
2: + : 2
2: + : 2
2: + : ''
2: + : ''\'''\'''
2: + : ''
2: + : 30121
1: + BERT_CMD='    bindpcie --cpu=exclusive -- python -u     /workspace/bert/run_pretraining.py         --train_batch_size=48     --learning_rate=0.00096     --opt_lamb_beta_1=0.60466     --opt_lamb_beta_2=0.85437     --warmup_proportion=0.0     --warmup_steps=0.0     --start_warmup_step=0     --max_steps=3680     --phase2     --max_seq_length=512     --max_predictions_per_seq=76     --input_dir=/workspace/data_phase2     --init_checkpoint=/workspace/phase1/model.ckpt-28252.pt          --do_train     --skip_checkpoint     --train_mlm_accuracy_window_size=0     --target_mlm_accuracy=0.720     --sustained_training_time=0     --weight_decay_rate=0.1     --max_samples_termination=4500000     --eval_iter_start_samples=150000 --eval_iter_samples=150000     --eval_batch_size=16 --eval_dir=/workspace/evaldata --num_eval_examples 10000     --cache_eval_data     --output_dir=/results     --fp16      --distributed_lamb --dwu-num-rs-pg=1 --dwu-num-ar-pg=1 --dwu-num-ag-pg=1 --dwu-num-blocks=1     --gradient_accumulation_step
